instrument,timestamp,open,high,low,close,volume
OIL,2025-10-10T13:25:32.502412,67.59607,74.66068,67.13132,74.12338,225000000
SPX,2025-10-10T13:25:32.502412,4735.42,4740.04,4515.81,4519.09,7500000000
EURUSD,2025-10-11T13:25:32.502412,1.08626,1.08702,1.08542,1.08547,62500000
GBPUSD,2025-10-11T13:25:32.502412,1.26042,1.26078,1.25919,1.2593,55000000
USDJPY,2025-10-11T13:25:32.502412,146.97563,147.35606,146.84679,147.33277,45000000
AUDUSD,2025-10-11T13:25:32.502412,0.65754,0.66256,0.65704,0.66247,40000000
USDCHF,2025-10-11T13:25:32.502412,0.84452,0.84525,0.84042,0.84069,35000000
GOLD,2025-10-11T13:25:32.502412,1805.0552,1808.3428,1799.63616,1799.77424,100000000
OIL,2025-10-11T13:25:32.502412,74.12338,78.14277,73.08081,76.78833,225000000
SPX,2025-10-11T13:25:32.502412,4519.09,4745.57,4511.56,4738.97,7500000000
EURUSD,2025-10-12T13:25:32.502412,1.08547,1.08581,1.08208,1.0822,37500000
GBPUSD,2025-10-12T13:25:32.502412,1.2593,1.26007,1.25652,1.25704,33000000
USDJPY,2025-10-12T13:25:32.502412,147.33277,147.86483,147.11118,147.85293,27000000
AUDUSD,2025-10-12T13:25:32.502412,0.66247,0.66357,0.65683,0.65733,24000000
USDCHF,2025-10-12T13:25:32.502412,0.84069,0.84081,0.84043,0.84055,21000000
GOLD,2025-10-12T13:25:32.502412,1799.77424,1807.33124,1796.74233,1804.70301,60000000
OIL,2025-10-12T13:25:32.502412,76.78833,77.59279,76.14725,76.39401,135000000
SPX,2025-10-12T13:25:32.502412,4738.97,4793.2,4732.26,4784.65,4500000000
EURUSD,2025-10-13T13:25:32.502412,1.0822,1.08284,1.08005,1.08014,62500000
GBPUSD,2025-10-13T13:25:32.502412,1.25704,1.2571,1.25334,1.25421,55000000
USDJPY,2025-10-13T13:25:32.502412,147.85293,148.61016,147.84811,148.39405,45000000
AUDUSD,2025-10-13T13:25:32.502412,0.65733,0.66429,0.65684,0.6642,40000000
USDCHF,2025-10-13T13:25:32.502412,0.84055,0.84086,0.83764,0.83786,35000000
GOLD,2025-10-13T13:25:32.502412,1804.70301,1832.10643,1799.61287,1831.15658,100000000
OIL,2025-10-13T13:25:32.502412,76.39401,84.54424,75.82823,83.99674,225000000
SPX,2025-10-13T13:25:32.502412,4784.65,4799.15,4741.39,4742.1,7500000000
EURUSD,2025-10-14T13:25:32.502412,1.08014,1.08071,1.07942,1.08015,62500000
GBPUSD,2025-10-14T13:25:32.502412,1.25421,1.25434,1.25068,1.2507,55000000
USDJPY,2025-10-14T13:25:32.502412,148.39405,148.63906,148.19768,148.22734,45000000
AUDUSD,2025-10-14T13:25:32.502412,0.6642,0.66819,0.664,0.66747,40000000
USDCHF,2025-10-14T13:25:32.502412,0.83786,0.83816,0.83183,0.8321,35000000
GOLD,2025-10-14T13:25:32.502412,1831.15658,1834.09523,1821.19869,1823.14042,100000000
OIL,2025-10-14T13:25:32.502412,83.99674,84.46254,83.2078,83.71052,225000000
SPX,2025-10-14T13:25:32.502412,4742.1,4755.53,4693.23,4702.76,7500000000
EURUSD,2025-10-15T13:25:32.502412,1.08015,1.08041,1.07616,1.07679,62500000
GBPUSD,2025-10-15T13:25:32.502412,1.2507,1.25194,1.24949,1.24991,55000000
USDJPY,2025-10-15T13:25:32.502412,148.22734,148.25109,146.7604,146.83857,45000000
AUDUSD,2025-10-15T13:25:32.502412,0.66747,0.67003,0.66717,0.6698,40000000
USDCHF,2025-10-15T13:25:32.502412,0.8321,0.83238,0.83042,0.83043,35000000
GOLD,2025-10-15T13:25:32.502412,1823.14042,1826.76826,1792.23236,1793.14864,100000000
OIL,2025-10-15T13:25:32.502412,83.71052,83.79694,83.08637,83.5281,225000000
SPX,2025-10-15T13:25:32.502412,4702.76,4808.9,4677.73,4805.04,7500000000
EURUSD,2025-10-16T13:25:32.502412,1.07679,1.0771,1.07528,1.07552,62500000
GBPUSD,2025-10-16T13:25:32.502412,1.24991,1.25064,1.24273,1.24361,55000000
USDJPY,2025-10-16T13:25:32.502412,146.83857,146.96422,146.45694,146.65901,45000000
AUDUSD,2025-10-16T13:25:32.502412,0.6698,0.67277,0.66977,0.672,40000000
USDCHF,2025-10-16T13:25:32.502412,0.83043,0.83141,0.83012,0.83098,35000000
GOLD,2025-10-16T13:25:32.502412,1793.14864,1818.31886,1790.25045,1815.21813,100000000
OIL,2025-10-16T13:25:32.502412,83.5281,86.81578,83.1724,86.5308,225000000
SPX,2025-10-16T13:25:32.502412,4805.04,4813.29,4768.89,4778.97,7500000000
EURUSD,2025-10-17T13:25:32.502412,1.07552,1.07616,1.07526,1.0756,62500000
GBPUSD,2025-10-17T13:25:32.502412,1.24361,1.24556,1.2419,1.24509,55000000
USDJPY,2025-10-17T13:25:32.502412,146.65901,146.86777,145.6965,145.74,45000000
AUDUSD,2025-10-17T13:25:32.502412,0.672,0.6783,0.67116,0.67737,40000000
USDCHF,2025-10-17T13:25:32.502412,0.83098,0.83265,0.83096,0.83248,35000000
GOLD,2025-10-17T13:25:32.502412,1815.21813,1815.37945,1805.84527,1808.53956,100000000
OIL,2025-10-17T13:25:32.502412,86.5308,86.88631,80.62798,81.74872,225000000
SPX,2025-10-17T13:25:32.502412,4778.97,4844.29,4766.21,4821.78,7500000000
EURUSD,2025-10-18T13:25:32.502412,1.0756,1.07688,1.07544,1.07671,62500000
GBPUSD,2025-10-18T13:25:32.502412,1.24509,1.24532,1.23653,1.23679,55000000
USDJPY,2025-10-18T13:25:32.502412,145.74,145.76865,144.88468,144.91577,45000000
AUDUSD,2025-10-18T13:25:32.502412,0.67737,0.67837,0.67735,0.67832,40000000
USDCHF,2025-10-18T13:25:32.502412,0.83248,0.8325,0.8298,0.83015,35000000
GOLD,2025-10-18T13:25:32.502412,1808.53956,1809.83472,1804.34334,1809.66959,100000000
OIL,2025-10-18T13:25:32.502412,81.74872,81.99819,76.63178,77.35035,225000000
SPX,2025-10-18T13:25:32.502412,4821.78,5142.73,4819.69,5111.4,7500000000
EURUSD,2025-10-19T13:25:32.502412,1.07671,1.07829,1.07654,1.07799,27500000
GBPUSD,2025-10-19T13:25:32.502412,1.23679,1.23701,1.23458,1.23527,24200000
USDJPY,2025-10-19T13:25:32.502412,144.91577,144.93142,144.79821,144.86085,19800000
AUDUSD,2025-10-19T13:25:32.502412,0.67832,0.67924,0.67816,0.67917,17600000
USDCHF,2025-10-19T13:25:32.502412,0.83015,0.83294,0.83009,0.83292,15400000
GOLD,2025-10-19T13:25:32.502412,1809.66959,1816.35785,1808.17393,1814.96489,44000000
OIL,2025-10-19T13:25:32.502412,77.35035,78.94785,76.6447,78.45407,99000000
SPX,2025-10-19T13:25:32.502412,5111.4,5114.13,5063.35,5070.14,3300000000
EURUSD,2025-10-20T13:25:32.502412,1.07799,1.07809,1.07782,1.07792,27500000
GBPUSD,2025-10-20T13:25:32.502412,1.23527,1.23646,1.23511,1.23588,24200000
USDJPY,2025-10-20T13:25:32.502412,144.86085,144.93027,144.70489,144.79054,19800000
AUDUSD,2025-10-20T13:25:32.502412,0.67917,0.67943,0.67675,0.67705,17600000
USDCHF,2025-10-20T13:25:32.502412,0.83292,0.83332,0.83253,0.83258,15400000
GOLD,2025-10-20T13:25:32.502412,1814.96489,1815.81586,1814.94526,1815.59779,44000000
OIL,2025-10-20T13:25:32.502412,78.45407,79.07617,75.87088,76.55971,99000000
SPX,2025-10-20T13:25:32.502412,5070.14,5079.06,5020.27,5039.65,3300000000
EURUSD,2025-10-21T13:25:32.502412,1.07792,1.0783,1.07671,1.07718,27500000
GBPUSD,2025-10-21T13:25:32.502412,1.23588,1.23758,1.23507,1.23733,24200000
USDJPY,2025-10-21T13:25:32.502412,144.79054,145.09667,144.61058,145.07328,19800000
AUDUSD,2025-10-21T13:25:32.502412,0.67705,0.68161,0.67634,0.68101,17600000
USDCHF,2025-10-21T13:25:32.502412,0.83258,0.83446,0.83218,0.83375,15400000
GOLD,2025-10-21T13:25:32.502412,1815.59779,1819.18928,1814.52249,1818.43989,44000000
OIL,2025-10-21T13:25:32.502412,76.55971,77.99261,76.51469,77.87114,99000000
SPX,2025-10-21T13:25:32.502412,5039.65,5046.43,5034.87,5037.39,3300000000
EURUSD,2025-10-22T13:25:32.502412,1.07718,1.07721,1.07495,1.07523,27500000
GBPUSD,2025-10-22T13:25:32.502412,1.23733,1.2374,1.23524,1.23574,24200000
USDJPY,2025-10-22T13:25:32.502412,145.07328,145.45084,145.00203,145.33776,19800000
AUDUSD,2025-10-22T13:25:32.502412,0.68101,0.68306,0.68091,0.68263,17600000
USDCHF,2025-10-22T13:25:32.502412,0.83375,0.83467,0.83372,0.83439,15400000
GOLD,2025-10-22T13:25:32.502412,1818.43989,1819.19762,1811.31348,1811.71641,44000000
OIL,2025-10-22T13:25:32.502412,77.87114,78.06142,75.10996,75.11845,99000000
SPX,2025-10-22T13:25:32.502412,5037.39,5059.3,5025.12,5057.28,3300000000
EURUSD,2025-10-23T13:25:32.502412,1.07523,1.0755,1.07519,1.07537,27500000
GBPUSD,2025-10-23T13:25:32.502412,1.23574,1.23654,1.23573,1.23653,24200000
USDJPY,2025-10-23T13:25:32.502412,145.33776,145.38549,145.0346,145.13559,19800000
AUDUSD,2025-10-23T13:25:32.502412,0.68263,0.6862,0.68234,0.68566,17600000
USDCHF,2025-10-23T13:25:32.502412,0.83439,0.83465,0.83348,0.83356,15400000
GOLD,2025-10-23T13:25:32.502412,1811.71641,1818.85362,1811.36487,1818.00503,44000000
OIL,2025-10-23T13:25:32.502412,75.11845,76.04515,73.16192,73.67497,99000000
SPX,2025-10-23T13:25:32.502412,5057.28,5074.14,5053.56,5068.44,3300000000
EURUSD,2025-10-24T13:25:32.502412,1.07537,1.07541,1.07515,1.07516,27500000
GBPUSD,2025-10-24T13:25:32.502412,1.23653,1.23687,1.23552,1.23631,24200000
USDJPY,2025-10-24T13:25:32.502412,145.13559,145.23421,144.96867,144.97503,19800000
AUDUSD,2025-10-24T13:25:32.502412,0.68566,0.69046,0.68495,0.69012,17600000
USDCHF,2025-10-24T13:25:32.502412,0.83356,0.83565,0.8334,0.83549,15400000
GOLD,2025-10-24T13:25:32.502412,1818.00503,1826.68985,1817.74851,1826.21214,44000000
OIL,2025-10-24T13:25:32.502412,73.67497,74.11334,72.38933,72.66982,99000000
SPX,2025-10-24T13:25:32.502412,5068.44,5068.74,5017.44,5024.37,3300000000
EURUSD,2025-10-25T13:25:32.502412,1.07516,1.07588,1.07507,1.07543,27500000
GBPUSD,2025-10-25T13:25:32.502412,1.23631,1.23823,1.23618,1.23751,24200000
USDJPY,2025-10-25T13:25:32.502412,144.97503,145.41569,144.8546,145.3286,19800000
AUDUSD,2025-10-25T13:25:32.502412,0.69012,0.69114,0.69009,0.69084,17600000
USDCHF,2025-10-25T13:25:32.502412,0.83549,0.83616,0.83534,0.83614,15400000
GOLD,2025-10-25T13:25:32.502412,1826.21214,1826.42554,1819.79067,1821.57195,44000000
OIL,2025-10-25T13:25:32.502412,72.66982,73.06031,72.15987,72.47762,99000000
SPX,2025-10-25T13:25:32.502412,5024.37,5078.69,5018.89,5068.87,3300000000
EURUSD,2025-10-26T13:25:32.502412,1.07543,1.07552,1.07382,1.07417,27500000
GBPUSD,2025-10-26T13:25:32.502412,1.23751,1.23855,1.23737,1.23772,24200000
USDJPY,2025-10-26T13:25:32.502412,145.3286,145.40616,145.31898,145.38391,19800000
AUDUSD,2025-10-26T13:25:32.502412,0.69084,0.69115,0.69016,0.69058,17600000
USDCHF,2025-10-26T13:25:32.502412,0.83614,0.83652,0.8347,0.83523,15400000
GOLD,2025-10-26T13:25:32.502412,1821.57195,1825.52247,1818.85931,1824.13223,44000000
OIL,2025-10-26T13:25:32.502412,72.47762,74.22606,72.475,73.14909,99000000
SPX,2025-10-26T13:25:32.502412,5068.87,5099.8,5067.98,5099.06,3300000000
EURUSD,2025-10-27T13:25:32.502412,1.07417,1.07531,1.07409,1.07523,27500000
GBPUSD,2025-10-27T13:25:32.502412,1.23772,1.23842,1.23736,1.23818,24200000
USDJPY,2025-10-27T13:25:32.502412,145.38391,145.43832,145.29489,145.33352,19800000
AUDUSD,2025-10-27T13:25:32.502412,0.69058,0.69059,0.68902,0.68902,17600000
USDCHF,2025-10-27T13:25:32.502412,0.83523,0.83662,0.83522,0.83648,15400000
GOLD,2025-10-27T13:25:32.502412,1824.13223,1830.00543,1823.42939,1828.25377,44000000
OIL,2025-10-27T13:25:32.502412,73.14909,73.73369,72.68896,73.16698,99000000
SPX,2025-10-27T13:25:32.502412,5099.06,5104.54,5086.39,5088.07,3300000000
EURUSD,2025-10-28T13:25:32.502412,1.07523,1.07545,1.07521,1.0753,27500000
GBPUSD,2025-10-28T13:25:32.502412,1.23818,1.23891,1.23747,1.23888,24200000
USDJPY,2025-10-28T13:25:32.502412,145.33352,145.34389,144.97589,145.06299,19800000
AUDUSD,2025-10-28T13:25:32.502412,0.68902,0.69072,0.6885,0.69006,17600000
USDCHF,2025-10-28T13:25:32.502412,0.83648,0.83691,0.83619,0.83624,15400000
GOLD,2025-10-28T13:25:32.502412,1828.25377,1829.02666,1826.17374,1826.55485,44000000
OIL,2025-10-28T13:25:32.502412,73.16698,73.2406,72.42684,72.49621,99000000
SPX,2025-10-28T13:25:32.502412,5088.07,5092.11,5077.35,5088.18,3300000000
EURUSD,2025-10-29T13:25:32.502412,1.0753,1.07682,1.07456,1.07639,27500000
GBPUSD,2025-10-29T13:25:32.502412,1.23888,1.24072,1.2388,1.24023,24200000
USDJPY,2025-10-29T13:25:32.502412,145.06299,145.19273,144.68701,144.726,19800000
AUDUSD,2025-10-29T13:25:32.502412,0.69006,0.69162,0.68894,0.69137,17600000
USDCHF,2025-10-29T13:25:32.502412,0.83624,0.83635,0.83518,0.83561,15400000
GOLD,2025-10-29T13:25:32.502412,1826.55485,1827.49828,1825.82495,1827.47899,44000000
OIL,2025-10-29T13:25:32.502412,72.49621,73.12321,71.97929,72.70284,99000000
SPX,2025-10-29T13:25:32.502412,5088.18,5088.43,5074.07,5082.47,3300000000
EURUSD,2025-10-30T13:25:32.502412,1.07639,1.07664,1.07583,1.07588,27500000
GBPUSD,2025-10-30T13:25:32.502412,1.24023,1.24319,1.23965,1.24269,24200000
USDJPY,2025-10-30T13:25:32.502412,144.726,145.16477,144.67782,145.14969,19800000
AUDUSD,2025-10-30T13:25:32.502412,0.69137,0.69343,0.69058,0.69317,17600000
USDCHF,2025-10-30T13:25:32.502412,0.83561,0.83653,0.83499,0.83639,15400000
GOLD,2025-10-30T13:25:32.502412,1827.47899,1828.41403,1824.04908,1824.42619,44000000
OIL,2025-10-30T13:25:32.502412,72.70284,75.62682,72.68901,74.95225,99000000
SPX,2025-10-30T13:25:32.502412,5082.47,5086.61,5049.25,5055.35,3300000000
EURUSD,2025-10-31T13:25:32.502412,1.07588,1.07824,1.07577,1.0782,27500000
GBPUSD,2025-10-31T13:25:32.502412,1.24269,1.24344,1.24234,1.24296,24200000
USDJPY,2025-10-31T13:25:32.502412,145.14969,145.54271,145.07432,145.49541,19800000
AUDUSD,2025-10-31T13:25:32.502412,0.69317,0.69461,0.69286,0.6941,17600000
USDCHF,2025-10-31T13:25:32.502412,0.83639,0.83775,0.83598,0.83754,15400000
GOLD,2025-10-31T13:25:32.502412,1824.42619,1832.39948,1824.11014,1831.99291,44000000
OIL,2025-10-31T13:25:32.502412,74.95225,77.48766,74.75531,77.24737,99000000
SPX,2025-10-31T13:25:32.502412,5055.35,5139.08,5047.0,5133.29,3300000000
EURUSD,2025-11-01T13:25:32.502412,1.0782,1.07834,1.07776,1.07826,27500000
GBPUSD,2025-11-01T13:25:32.502412,1.24296,1.24388,1.24257,1.24369,24200000
USDJPY,2025-11-01T13:25:32.502412,145.49541,145.55584,145.31508,145.39031,19800000
AUDUSD,2025-11-01T13:25:32.502412,0.6941,0.69498,0.69022,0.6907,17600000
USDCHF,2025-11-01T13:25:32.502412,0.83754,0.83762,0.83719,0.83728,15400000
GOLD,2025-11-01T13:25:32.502412,1831.99291,1837.18842,1831.25823,1836.10422,44000000
OIL,2025-11-01T13:25:32.502412,77.24737,77.36944,76.85115,76.95858,99000000
SPX,2025-11-01T13:25:32.502412,5133.29,5195.57,5126.68,5191.15,3300000000
EURUSD,2025-11-02T13:25:32.502412,1.07826,1.07937,1.07821,1.07903,27500000
GBPUSD,2025-11-02T13:25:32.502412,1.24369,1.24383,1.24159,1.24182,24200000
USDJPY,2025-11-02T13:25:32.502412,145.39031,145.43253,145.14891,145.23807,19800000
AUDUSD,2025-11-02T13:25:32.502412,0.6907,0.69087,0.68996,0.69074,17600000
USDCHF,2025-11-02T13:25:32.502412,0.83728,0.83831,0.83712,0.83756,15400000
GOLD,2025-11-02T13:25:32.502412,1836.10422,1837.05343,1826.74972,1827.22998,44000000
OIL,2025-11-02T13:25:32.502412,76.95858,79.47809,76.89877,79.18728,99000000
SPX,2025-11-02T13:25:32.502412,5191.15,5193.04,5139.43,5147.08,3300000000
EURUSD,2025-11-03T13:25:32.502412,1.07903,1.07917,1.07816,1.07856,25000000
GBPUSD,2025-11-03T13:25:32.502412,1.24182,1.24258,1.24169,1.24222,22000000
USDJPY,2025-11-03T13:25:32.502412,145.23807,145.51398,145.23002,145.47739,18000000
AUDUSD,2025-11-03T13:25:32.502412,0.69074,0.69104,0.6905,0.69075,16000000
USDCHF,2025-11-03T13:25:32.502412,0.83756,0.83766,0.83725,0.83746,14000000
GOLD,2025-11-03T13:25:32.502412,1827.22998,1827.98848,1825.3074,1825.69887,40000000
OIL,2025-11-03T13:25:32.502412,79.18728,81.4035,79.10639,81.25963,90000000
SPX,2025-11-03T13:25:32.502412,5147.08,5181.03,5133.87,5170.39,3000000000
EURUSD,2025-11-04T13:25:32.502412,1.07856,1.07887,1.07721,1.07734,25000000
GBPUSD,2025-11-04T13:25:32.502412,1.24222,1.24494,1.24216,1.24477,22000000
USDJPY,2025-11-04T13:25:32.502412,145.47739,145.90618,145.3537,145.78581,18000000
AUDUSD,2025-11-04T13:25:32.502412,0.69075,0.69257,0.69054,0.6922,16000000
USDCHF,2025-11-04T13:25:32.502412,0.83746,0.83822,0.83726,0.83808,14000000
GOLD,2025-11-04T13:25:32.502412,1825.69887,1825.87757,1825.21117,1825.68706,40000000
OIL,2025-11-04T13:25:32.502412,81.25963,82.43921,81.22781,82.0953,90000000
SPX,2025-11-04T13:25:32.502412,5170.39,5215.9,5168.94,5207.33,3000000000
EURUSD,2025-11-05T13:25:32.502412,1.07734,1.07779,1.07675,1.07677,25000000
GBPUSD,2025-11-05T13:25:32.502412,1.24477,1.24523,1.24446,1.24465,22000000
USDJPY,2025-11-05T13:25:32.502412,145.78581,145.89706,145.50771,145.58098,18000000
AUDUSD,2025-11-05T13:25:32.502412,0.6922,0.69298,0.69186,0.6929,16000000
USDCHF,2025-11-05T13:25:32.502412,0.83808,0.83835,0.83733,0.83779,14000000
GOLD,2025-11-05T13:25:32.502412,1825.68706,1831.60171,1824.51147,1831.08842,40000000
OIL,2025-11-05T13:25:32.502412,82.0953,82.901,81.97896,82.26436,90000000
SPX,2025-11-05T13:25:32.502412,5207.33,5210.83,5191.68,5203.64,3000000000
EURUSD,2025-11-06T13:25:32.502412,1.07677,1.07731,1.07649,1.07718,25000000
GBPUSD,2025-11-06T13:25:32.502412,1.24465,1.24466,1.24125,1.24178,22000000
USDJPY,2025-11-06T13:25:32.502412,145.58098,145.94065,145.54484,145.91323,18000000
AUDUSD,2025-11-06T13:25:32.502412,0.6929,0.69382,0.69279,0.69346,16000000
USDCHF,2025-11-06T13:25:32.502412,0.83779,0.83869,0.83776,0.8384,14000000
GOLD,2025-11-06T13:25:32.502412,1831.08842,1832.0103,1829.50733,1830.37556,40000000
OIL,2025-11-06T13:25:32.502412,82.26436,82.39661,81.6637,81.99259,90000000
SPX,2025-11-06T13:25:32.502412,5203.64,5214.84,5181.53,5183.56,3000000000
EURUSD,2025-11-07T13:25:32.502412,1.07718,1.07736,1.07658,1.07716,25000000
GBPUSD,2025-11-07T13:25:32.502412,1.24178,1.24289,1.2417,1.24266,22000000
USDJPY,2025-11-07T13:25:32.502412,145.91323,145.95758,145.81948,145.92663,18000000
AUDUSD,2025-11-07T13:25:32.502412,0.69346,0.69375,0.69238,0.69283,16000000
USDCHF,2025-11-07T13:25:32.502412,0.8384,0.83896,0.83829,0.83863,14000000
GOLD,2025-11-07T13:25:32.502412,1830.37556,1832.07145,1829.02784,1830.25081,40000000
OIL,2025-11-07T13:25:32.502412,81.99259,82.28428,81.03887,81.11108,90000000
SPX,2025-11-07T13:25:32.502412,5183.56,5219.9,5183.1,5212.28,3000000000
EURUSD,2025-11-08T13:25:32.502412,1.07716,1.07767,1.07712,1.07751,25000000
GBPUSD,2025-11-08T13:25:32.502412,1.24266,1.24291,1.24227,1.2423,22000000
USDJPY,2025-11-08T13:25:32.502412,145.92663,146.10191,145.686,145.7122,18000000
AUDUSD,2025-11-08T13:25:32.502412,0.69283,0.69476,0.69247,0.69391,16000000
USDCHF,2025-11-08T13:25:32.502412,0.83863,0.83962,0.83863,0.83913,14000000
GOLD,2025-11-08T13:25:32.502412,1830.25081,1830.44285,1826.25918,1827.7028,40000000
OIL,2025-11-08T13:25:32.502412,81.11108,81.39879,80.16213,80.33592,90000000
SPX,2025-11-08T13:25:32.502412,5212.28,5213.2,5176.26,5188.45,3000000000
EURUSD,2025-11-09T13:25:32.502412,1.07751,1.07783,1.07744,1.07776,25000000
GBPUSD,2025-11-09T13:25:32.502412,1.2423,1.24256,1.24071,1.24073,22000000
USDJPY,2025-11-09T13:25:32.502412,145.7122,145.90378,145.65818,145.6761,18000000
AUDUSD,2025-11-09T13:25:32.502412,0.69391,0.69407,0.6926,0.69301,16000000
USDCHF,2025-11-09T13:25:32.502412,0.83913,0.83956,0.83891,0.83922,14000000
GOLD,2025-11-09T13:25:32.502412,1827.7028,1829.66977,1824.23025,1825.3643,40000000
OIL,2025-11-09T13:25:32.502412,80.33592,80.79708,79.7747,79.79913,90000000
SPX,2025-11-09T13:25:32.502412,5188.45,5213.4,5182.1,5209.77,3000000000
EURUSD,2025-11-10T13:25:32.502412,1.07776,1.07801,1.07717,1.07725,25000000
GBPUSD,2025-11-10T13:25:32.502412,1.24073,1.24102,1.2402,1.24033,22000000
USDJPY,2025-11-10T13:25:32.502412,145.6761,146.15266,145.67465,146.08861,18000000
AUDUSD,2025-11-10T13:25:32.502412,0.69301,0.69474,0.69285,0.69471,16000000
USDCHF,2025-11-10T13:25:32.502412,0.83922,0.83932,0.83832,0.83837,14000000
GOLD,2025-11-10T13:25:32.502412,1825.3643,1830.06111,1822.64526,1828.81435,40000000
OIL,2025-11-10T13:25:32.502412,79.79913,80.61198,79.72915,80.49469,90000000
SPX,2025-11-10T13:25:32.502412,5209.77,5212.3,5198.72,5200.94,3000000000
EURUSD,2025-11-11T13:25:32.502412,1.07725,1.0777,1.07701,1.07738,25000000
GBPUSD,2025-11-11T13:25:32.502412,1.24033,1.24187,1.2403,1.24147,22000000
USDJPY,2025-11-11T13:25:32.502412,146.08861,146.12508,145.58642,145.66424,18000000
AUDUSD,2025-11-11T13:25:32.502412,0.69471,0.69507,0.6945,0.69468,16000000
USDCHF,2025-11-11T13:25:32.502412,0.83837,0.83917,0.83831,0.83904,14000000
GOLD,2025-11-11T13:25:32.502412,1828.81435,1829.2257,1826.56194,1827.53047,40000000
OIL,2025-11-11T13:25:32.502412,80.49469,82.54918,80.05652,82.43314,90000000
SPX,2025-11-11T13:25:32.502412,5200.94,5246.46,5197.7,5238.97,3000000000
EURUSD,2025-11-12T13:25:32.502412,1.07738,1.07771,1.07717,1.07771,25000000
GBPUSD,2025-11-12T13:25:32.502412,1.24147,1.24215,1.24111,1.2418,22000000
USDJPY,2025-11-12T13:25:32.502412,145.66424,145.67631,145.55432,145.57131,18000000
AUDUSD,2025-11-12T13:25:32.502412,0.69468,0.69489,0.6942,0.69437,16000000
USDCHF,2025-11-12T13:25:32.502412,0.83904,0.84006,0.83901,0.83974,14000000
GOLD,2025-11-12T13:25:32.502412,1827.53047,1835.36707,1826.81884,1834.31672,40000000
OIL,2025-11-12T13:25:32.502412,82.43314,83.11448,82.30692,83.04983,90000000
SPX,2025-11-12T13:25:32.502412,5238.97,5255.96,5230.65,5251.2,3000000000
EURUSD,2025-11-13T13:25:32.502412,1.07771,1.07809,1.07755,1.07804,25000000
GBPUSD,2025-11-13T13:25:32.502412,1.2418,1.24373,1.2415,1.2437,22000000
USDJPY,2025-11-13T13:25:32.502412,145.57131,145.79995,145.44095,145.79273,18000000
AUDUSD,2025-11-13T13:25:32.502412,0.69437,0.69558,0.69434,0.69539,16000000
USDCHF,2025-11-13T13:25:32.502412,0.83974,0.84005,0.83957,0.84,14000000
GOLD,2025-11-13T13:25:32.502412,1834.31672,1834.85548,1832.51999,1832.79252,40000000
OIL,2025-11-13T13:25:32.502412,83.04983,84.15794,82.71307,83.93641,90000000
SPX,2025-11-13T13:25:32.502412,5251.2,5282.37,5245.14,5278.35,3000000000
EURUSD,2025-11-14T13:25:32.502412,1.07804,1.07877,1.07798,1.07833,25000000
GBPUSD,2025-11-14T13:25:32.502412,1.2437,1.2437,1.24325,1.24335,22000000
USDJPY,2025-11-14T13:25:32.502412,145.79273,146.0497,145.72951,145.95272,18000000
AUDUSD,2025-11-14T13:25:32.502412,0.69539,0.69573,0.69349,0.6941,16000000
USDCHF,2025-11-14T13:25:32.502412,0.84,0.84005,0.8399,0.83992,14000000
GOLD,2025-11-14T13:25:32.502412,1832.79252,1837.83281,1832.54223,1836.85909,40000000
OIL,2025-11-14T13:25:32.502412,83.93641,85.28704,83.86816,85.10664,90000000
SPX,2025-11-14T13:25:32.502412,5278.35,5323.65,5273.26,5303.37,3000000000
EURUSD,2025-11-15T13:25:32.502412,1.07833,1.07877,1.07768,1.07781,25000000
GBPUSD,2025-11-15T13:25:32.502412,1.24335,1.24476,1.24306,1.24472,22000000
USDJPY,2025-11-15T13:25:32.502412,145.95272,146.35407,145.85432,146.27517,18000000
AUDUSD,2025-11-15T13:25:32.502412,0.6941,0.69502,0.69353,0.69499,16000000
USDCHF,2025-11-15T13:25:32.502412,0.83992,0.84012,0.8392,0.83972,14000000
GOLD,2025-11-15T13:25:32.502412,1836.85909,1836.98846,1835.66443,1836.24349,40000000
OIL,2025-11-15T13:25:32.502412,85.10664,85.76918,84.88249,85.15897,90000000
SPX,2025-11-15T13:25:32.502412,5303.37,5313.81,5293.47,5308.24,3000000000
EURUSD,2025-11-16T13:25:32.502412,1.07781,1.07781,1.07721,1.07732,25000000
GBPUSD,2025-11-16T13:25:32.502412,1.24472,1.24514,1.244,1.24403,22000000
USDJPY,2025-11-16T13:25:32.502412,146.27517,146.32078,145.96928,145.97423,18000000
AUDUSD,2025-11-16T13:25:32.502412,0.69499,0.69511,0.69297,0.69325,16000000
USDCHF,2025-11-16T13:25:32.502412,0.83972,0.8403,0.83927,0.83998,14000000
GOLD,2025-11-16T13:25:32.502412,1836.24349,1836.81422,1835.53858,1836.64608,40000000
OIL,2025-11-16T13:25:32.502412,85.15897,85.68551,85.04411,85.4148,90000000
SPX,2025-11-16T13:25:32.502412,5308.24,5316.31,5288.18,5288.34,3000000000
EURUSD,2025-11-17T13:25:32.502412,1.07732,1.07885,1.07715,1.07884,25000000
GBPUSD,2025-11-17T13:25:32.502412,1.24403,1.24457,1.24204,1.24251,22000000
USDJPY,2025-11-17T13:25:32.502412,145.97423,146.05818,145.87936,146.02765,18000000
AUDUSD,2025-11-17T13:25:32.502412,0.69325,0.69449,0.69319,0.69432,16000000
